Source,Target
5747,4053
5747,12769
5747,4519
5747,5642
5747,6102
5747,6085
5747,6324
5747,8913
5747,8939
5747,9084
5747,9465
5747,9471
5747,9594
5747,10515
5747,10947
5747,12764
5747,12767
5747,12766
5747,12763
5747,12765
5765,12763
5765,5768
5765,2449
9489,1481
9489,12765
9489,9564
9489,9562
1645,12763
1645,112
1645,7274
1645,1644
1645,3502
10781,12763
10519,12766
10519,12764
10519,12767
10519,12770
10519,12769
10519,12783
10519,9084
10519,2250
10519,12213
10519,1534
10519,6051
10519,12763
10519,12765
10003,5998
10003,2673
10003,9209
10003,12766
10003,12764
10003,12763
12707,4230
12707,2413
12707,12790
12707,12763
10039,12764
10039,11497
9625,12767
9625,8552
9625,430
9625,9633
12473,4841
12473,5386
12473,11812
12473,12763
11017,9084
11017,6157
11017,12763
11017,12765
3628,12763
8144,12765
896,12765
896,12770
896,12764
896,1561
8484,9084
8484,12764
8484,12770
8484,11497
8484,5451
8484,5630
8484,12763
7611,8586
1457,3866
1457,3871
1457,2673
1457,6051
1457,12765
1457,11812
1457,1064
1457,1526
1457,11791
1457,9385
1457,8619
1457,12766
1457,12763
319,12770
319,12769
319,12764
319,11725
4162,8202
4162,2673
4162,8619
4162,11812
4162,4446
4162,7218
4162,12763
4162,4168
4162,8486
8121,12764
8121,9084
8121,12763
3750,9562
3750,12765
3750,12772
3750,9741
5298,12764
5298,1495
5298,4346
5298,12770
5298,9076
5298,9385
5298,6095
5298,993
5298,5016
5298,12766
5298,8236
5298,2673
5298,11295
5298,259
5298,6157
5298,1944
5298,4168
5298,4117
5298,3391
5298,5164
5298,10841
5298,11913
5298,12478
5298,7181
5298,12640
5298,12641
5298,7186
5298,7133
5298,1780
5298,12763
11040,12764
11040,12770
3805,12763
5450,12770
5450,6132
5450,7057
5450,12764
5450,12763
9160,2186
11125,3840
2315,2310
1710,12763
4710,4125
4710,4168
4710,12764
4710,9084
4710,10269
4710,6157
4710,6132
4710,9076
4710,4525
4710,12769
4710,12765
4710,12766
4710,12763
1657,11006
1657,8759
1657,12769
1657,12770
1657,12781
1657,12764
1657,12765
1657,12763
5699,8236
9965,4560
9965,9486
9965,8812
9965,4564
9965,12765
9965,12763
11485,11497
1162,8738
1162,8759
1162,12357
3021,6157
3021,12764
2292,9084
2292,5241
6917,4168
6917,2673
6917,5386
6917,11791
6917,6051
6917,11388
6917,9209
6917,11812
6917,5998
6917,9593
6917,11814
6917,12763
6637,11294
6637,12748
6637,6132
6637,5855
6637,12763
6637,3670
6637,6178
6895,9771
6895,6051
6895,12763
6502,12767
8654,12763
8654,381
8654,9562
8654,336
8654,12765
1042,12763
1042,953
1042,6157
1042,5016
1042,12765
272,1265
272,2673
272,4168
272,4320
272,6051
272,6132
272,8236
272,8619
272,9084
272,12764
272,11791
272,11812
272,12763
854,12765
854,844
854,830
5547,11826
5547,12764
5547,12763
7424,11497
7424,12770
7424,12764
322,5998
322,9385
322,6132
322,6430
322,12763
322,4168
322,12663
3406,12748
3406,12791
7271,1137
7271,2673
7271,4168
7271,5642
7271,6517
7271,7272
7271,12763
2644,12775
2644,12792
2644,12766
2644,12763
2644,3645
2644,5292
2644,9662
11879,12763
11879,12769
11879,12768
3406,12793
3406,12770
3406,12769
3406,5816
3406,5868
3406,8043
3406,8452
3406,8883
3406,9471
3406,9076
3406,10086
3406,10912
3406,12764
3406,12766
3406,12763
7287,9084
7287,9399
7287,8827
7287,6157
7287,5447
7287,12766
7287,12763
5124,2673
5124,11812
5124,9593
5124,12763
6498,12764
6498,12766
6498,12765
6498,5632
6498,7420
6498,6157
6498,1253
6498,1064
6498,12763
3620,12775
3620,6356
3620,12765
3620,12763
3620,526
3620,7248
1510,9267
1510,12702
1510,10033
1510,6516
1510,10566
1510,430
1510,12765
1510,2099
1510,12763
7788,12766
7788,12763
7788,12525
3613,12763
3613,3647
12164,12763
10523,2673
10523,12765
10523,10083
10523,10519
10523,10947
10523,11791
10523,12763
6717,12770
6717,12764
6717,12763
3622,12765
3622,12764
3622,11497
3622,12763
4289,12763
4289,11571
4289,12765
323,12763
323,12765
5534,2457
5534,7866
5534,9460
5534,8899
8066,12765
8066,8064
8066,5998
8066,11791
8066,2673
8066,11812
8066,9209
8066,9213
8066,4888
8066,1717
8066,7848
8066,5642
8066,12763
5005,12765
5005,10566
5005,4168
5005,9385
5005,9863
5005,7541
5005,12763
7192,3269
7192,4168
7192,2673
7192,6157
7326,12765
7326,12763
9103,9084
6439,12763
6439,12766
1547,12763
2831,12764
2831,12470
4648,12765
4648,6157
4648,12763
4648,10076
12138,11719
12138,12763
5991,12770
5991,12765
5196,7582
5196,11497
1670,1673
1670,12773
1670,12663
1670,12766
1670,12765
9626,1726
12748,12766
12748,12770
12748,12769
12748,5626
12748,12763
12748,12764
2014,12765
5058,12763
5058,11910
5058,7336
5058,12794
5058,12795
8489,9874
8489,12763
3209,2673
3209,3290
3209,4168
3209,6211
3209,3798
3209,8619
3209,9209
3209,9213
3209,9593
3209,10269
3209,11387
3209,11791
3209,11812
3209,12377
3209,12763
9586,12763
9586,4320
9336,7420
9336,12781
9336,12765
9336,12763
9336,12764
9336,12770
9336,3215
11846,1064
8057,6157
8057,12769
8057,12765
8057,12766
8057,1253
8057,12770
8057,12764
5638,12265
5638,5386
5638,6051
4825,11388
4825,5498
4825,6051
4825,12765
4825,1442
4825,4829
4825,4827
4825,10033
9210,9209
6953,12763
6953,7248
6953,6132
7,9084
7,12770
7,12764
7,12766
2436,12763
2436,12768
2436,6132
2436,15
3068,1265
2663,2086
2663,12770
2663,12769
2663,12765
2663,6517
2663,9661
2663,10947
2663,12764
2663,8939
2663,12763
2789,12770
2789,12764
2789,12766
2789,11497
11803,4841
11803,10519
11803,2673
11803,11828
11803,11388
11803,5386
11803,8619
11803,10120
11803,11812
11803,8925
11803,9209
11803,12664
11803,12213
11803,12766
11803,12763
10759,12763
10759,12796
2792,1899
2792,9076
2792,4168
2792,9385
2792,12331
10868,12763
10868,12764
818,12764
818,3320
818,3322
818,4183
818,4168
818,4186
818,5016
818,6157
818,9076
818,9545
818,9970
818,10853
818,11385
818,11388
818,12763
4146,4168
4146,4186
4146,12763
11833,12763
11833,7057
11410,12765
11410,12764
5445,8883
5445,470
5445,3966
5445,5448
5445,12764
12529,4841
12529,5386
12529,12766
1802,9084
1802,12763
1948,6157
1948,12763
1948,11497
1948,11844
9649,12765
9649,8211
9649,5626
9649,7291
9649,5477
9649,8218
9649,6132
9649,6265
9649,9849
9649,8883
9649,65
9649,7819
9649,2089
9649,5448
9649,2800
9649,4277
9649,12644
5574,6099
5574,9453
5574,9465
5574,11073
5574,12765
5574,12763
5574,2186
5574,10947
11101,5846
11101,12775
11101,4168
1920,12763
1920,6132
10440,6132
10440,1586
10440,7248
12392,12770
12392,4841
12392,5386
12392,12764
12392,12766
12392,12663
12392,12763
9552,9453
9552,10947
9552,12765
9552,12763
2541,6051
2541,2673
2541,9593
2541,12763
8608,11497
8608,2186
8608,5630
8608,6926
8608,8484
11143,12765
11143,12763
12676,12763
7888,12763
7888,8294
7888,5989
7888,12764
7888,4168
7888,6211
7888,10527
11098,12765
11098,12764
11098,6157
11098,6132
2172,1265
2172,12765
2172,11725
3134,12763
3134,12764
3134,815
2414,2250
2414,11812
2414,11791
2414,1716
2414,10566
2414,10573
2414,10576
2414,2729
2414,3391
2414,8619
2414,9593
2414,2673
2414,2257
2414,9897
2414,9076
2414,12770
2414,12769
2414,12765
2414,12766
2414,12763
2414,10013
3500,5632
3500,6157
3500,7362
1745,1442
1745,12775
1745,12763
5078,9084
5078,4168
5078,10269
1666,9084
1666,6132
1666,12763
825,9465
825,9453
825,10947
825,2250
825,300
825,12765
825,12763
825,9886
7823,12763
7823,4168
7889,7057
11018,5736
11018,4385
11018,12663
11018,8211
11018,6623
11018,4168
11018,7198
11018,8586
11018,6247
11018,8883
11018,2800
11018,12763
10828,12765
10828,10519
10828,12764
10828,12213
10828,12763
8886,12763
8886,6132
8886,3645
8886,2645
1448,1526
1448,2800
1448,6132
1448,7291
1448,7889
1448,9741
1448,10912
1448,5613
1448,8218
1448,6233
1448,12763
1448,9849
6537,12764
6537,9844
6537,7057
1644,112
1644,6541
1644,7274
12263,12763
8054,12748
8054,8236
8054,10356
8054,5374
8054,11388
8054,718
8054,11394
8054,12775
8054,3645
8054,2645
8054,5292
8054,4530
8054,8939
8054,10947
8054,12763
5308,12764
5308,4315
5308,8236
5308,5855
10462,2621
10462,5626
10462,3322
10462,6240
10462,3320
10462,3502
10462,4125
10462,4284
10462,6430
10462,8202
10462,10566
10462,4168
10462,12763
10462,12764
10462,12769
10462,12770
3747,12770
3747,12769
3747,12764
3747,12767
3747,12766
3747,1253
3747,2673
3747,2755
3747,3116
3747,4385
3747,5855
3747,8211
3747,8236
3747,10304
3747,12763
12757,4320
9858,9471
2241,12764
2241,12765
2241,12770
2241,12775
2241,12763
8150,2099
8150,2673
8150,4827
8150,5016
8150,5164
8150,6157
8150,7184
8150,7181
8150,9076
8150,11791
8150,12767
8150,12766
8150,8236
8150,12763
8150,4166
8150,4168
8150,2186
10201,12770
10201,12765
10201,12764
10201,12763
10201,5626
6712,12765
6712,12764
6712,12772
4914,12764
4914,12763
2494,9084
2494,5016
2494,12765
2494,12763
11896,11897
11896,10947
11896,8939
11896,12783
11896,9453
11896,9465
11896,9076
11896,1534
11896,11073
11896,4827
11896,4829
11896,5683
11896,6102
11896,12764
11896,12763
11896,12765
926,12763
2989,9084
811,3620
811,245
811,12470
811,12792
2313,2310
2313,8586
2313,4370
2313,7039
2313,5243
2313,5478
7368,12765
7368,9084
11313,12769
11313,12764
11313,12766
11313,12770
11313,12763
11313,5016
1031,8484
1031,7947
1031,9084
1031,12775
1031,12765
3013,12763
3013,4370
3013,5768
3013,10550
3013,10566
10279,5355
10279,8827
10279,4168
10279,1944
10279,4196
10279,4187
10279,12763
3196,12763
3196,12770
3196,12764
3196,12766
11402,11725
11402,12763
389,12763
389,12766
389,12765
1423,6157
1423,62
1423,12765
1423,12764
1423,9385
1423,5626
1423,12783
1423,12149
1423,12766
1423,11602
1423,11294
1423,1970
1423,4168
1423,6132
3989,12763
3989,7362
3989,12687
3989,6294
3989,8586
4449,9453
4449,8939
4449,2186
4449,9465
4449,4070
4449,10947
4449,2333
4449,11053
4449,12765
4449,6099
4449,11056
4449,12763
10446,12764
10446,12769
10446,12770
12102,12765
12102,2250
12102,11759
12102,12060
12102,11760
12102,12748
12102,12764
12102,12763
3592,12764
11791,1546
11791,1994
11791,12765
11791,8119
11791,9593
11791,12766
11791,12763
1498,1499
1498,1500
12203,12766
12203,12763
5375,7057
5375,12764
1923,3670
1923,3269
1923,7420
1923,12764
5651,2673
5651,4168
5651,12770
5651,4446
5651,12765
5651,8211
5651,9084
5651,9076
5651,10566
5651,11812
5651,12763
2966,2590
2966,12763
5864,6132
5864,3645
5864,6167
6087,2673
6087,4168
6087,6430
6087,2645
6087,12775
6087,3645
6087,11387
6087,8202
6087,12382
6087,5941
6087,5642
6087,11812
6087,5016
9856,430
9856,11388
9856,2673
9856,1726
9856,12657
9856,12765
9856,12766
9856,12763
10683,12766
7493,8236
7493,12763
7493,12766
11995,4168
11995,4138
11995,12783
11995,12763
11117,12763
11117,2086
11117,10689
11117,7029
11117,15
2815,2673
2815,5642
2815,6051
2815,11387
2815,11812
2815,5498
2815,11791
2815,12763
9593,12763
12481,12763
10171,12763
4624,12783
4624,5626
4624,12790
4624,12785
4624,12797
4624,4168
4624,5016
4624,9385
4624,8021
4624,1686
4624,6926
4624,3575
4624,12798
4624,4385
4624,12763
7081,9084
7081,8883
7081,12763
1046,12763
1046,4608
1046,2504
1323,12764
7738,11688
7738,9534
7738,6430
7738,6132
7738,12331
4867,2645
4867,3645
4867,4168
4867,4215
4867,12775
4867,9385
4867,12764
4867,11388
4867,12783
4867,12763
3994,12763
4785,2673
4785,6051
4785,12763
4873,12763
4873,7248
4873,6517
10193,12763
8418,4168
8418,11812
12368,11456
12368,12764
12368,12770
12368,12763
1829,9465
1829,8881
1829,12763
1829,10947
1829,11030
1829,12765
1115,5038
6399,3955
6399,12763
4219,2099
4219,12775
4219,5431
4219,7118
4219,9138
4219,12762
4219,12763
4219,8939
4219,12765
4513,2099
4513,2673
4513,6051
4513,8619
4513,8799
4513,9209
4513,9593
4513,12764
4513,11791
4513,12766
4513,12763
6354,4327
6354,12763
10481,12774
10481,5016
10481,9468
10481,4560
10481,4564
10481,1220
10481,12763
4217,5632
4217,5016
4217,8674
4217,12763
8635,11497
1388,12763
2532,8236
2532,6132
2532,12763
8082,12765
8082,8085
8082,300
8082,12783
8082,12764
11923,1994
11923,11725
11923,12763
12144,4168
12144,9385
12144,12763
5187,8236
5187,5823
927,3617
927,917
927,1899
927,2673
927,4168
927,12764
927,12770
927,12799
7553,12766
12143,9084
12143,12763
12145,9084
12145,6157
12145,9176
12145,3515
6913,6912
6913,12768
6913,12769
6913,12766
6913,12663
6913,2099
9070,9028
9070,9471
9070,11688
9070,11879
6109,12770
6109,12769
6109,12765
6109,12764
6109,12768
6109,11879
6109,12767
6109,12766
6109,12763
8461,12763
8461,6157
8461,4385
8461,12765
8461,4168
12180,12768
12180,11669
12180,11879
12180,4762
12180,1623
12180,1526
12180,1586
12180,3322
12180,1899
12180,1481
12180,12763
12180,12764
12180,12769
2473,3949
2473,9812
2473,8518
9679,9943
8080,9084
8080,12765
8080,12764
8080,11388
8080,12766
8080,12763
8080,8034
8080,300
9892,12770
9892,2673
9892,11388
9892,9209
9892,2765
9892,12763
7638,2045
7638,5386
7638,2186
7638,12664
7638,11653
6282,10784
6282,8452
6282,9471
6282,9384
6282,12763
8390,9084
8390,3645
8390,2645
8390,12775
8390,6157
8390,12763
4702,12780
4702,12778
4702,12765
4702,12777
4702,6157
4702,4277
4702,12785
4702,12798
4702,6132
4702,12779
4702,12763
4195,8064
4195,8072
4195,10269
4195,4168
4195,4186
4195,2673
4195,5998
4195,11812
4195,12763
877,876
877,9084
4759,12763
9370,11791
9370,12766
9370,12763
6840,3502
6840,4277
6840,4478
6840,12765
6840,8236
6840,8899
6840,3645
6840,12764
6840,12770
6840,12766
6840,12763
6561,12770
6561,12764
6561,12781
6561,3378
6561,6687
6561,12775
6561,1665
6561,12763
6561,1716
6561,5823
9906,12663
9906,1253
9906,9138
9906,9572
9906,2186
9906,5292
9906,5295
9906,11388
9906,3531
9906,586
9906,12765
9906,12763
8138,430
8138,2673
8138,2257
8138,2250
8138,6051
8138,8619
8138,9593
8138,11814
8138,11812
8138,5998
8138,1716
8138,12763
4875,11387
4875,11388
4875,11791
4875,8124
4875,9209
4875,5386
4875,8236
4875,12763
7731,12770
7731,12764
7731,1686
7731,1064
7731,6132
7731,6256
7731,6252
11881,4843
11881,3269
11881,10061
11881,5016
11881,12764
11881,12770
11881,12763
6265,12763
6265,12764
6265,1526
4662,7219
4662,12763
7834,11388
7834,9607
7834,12342
7834,12769
7834,12764
7834,12766
7834,12783
11859,12770
11859,12769
11859,12764
11859,12763
8186,12763
8186,7057
8186,11765
6358,4277
6358,6157
6358,6132
6358,3215
4277,12765
4277,6157
4277,12766
4277,3645
6777,6051
6777,9176
6777,9385
6777,12765
6777,12763
5422,430
5422,3124
5422,5498
5422,9633
10111,12770
10111,12765
10111,9084
10111,11053
10111,12764
10111,12763
3667,12765
1378,6517
1378,4385
8978,2186
8978,4841
8978,9570
8978,4168
8978,8202
8978,12764
8978,12763
9207,12664
9207,1377
9207,9209
384,12763
384,12765
384,381
2859,6051
2859,2186
2859,4841
2859,8236
2859,430
2859,2673
2859,12525
2859,5386
2859,5998
2859,12763
9583,4168
9583,6132
9583,10947
9583,9465
9583,12763
9583,6099
6360,6132
6360,5736
6360,8236
6360,694
6360,7786
6360,604
6360,602
6360,4168
6360,6356
3326,6926
3326,7291
12093,5459
10857,12775
10857,10852
10857,12763
10857,9600
6129,6132
6129,4277
6129,6157
6129,3645
6129,11486
6129,2673
6129,6051
6129,9876
6129,1064
6129,12764
6129,9176
6129,12763
8861,4841
8861,5386
8861,9607
8861,12763
10939,12763
10939,12764
10939,12766
10939,12770
10939,12769
4007,12763
4007,9766
12459,12763
12459,12470
1561,7057
1561,12763
1561,12770
1561,12764
3891,3502
3891,3645
3891,9084
3891,8759
3891,12763
3891,4168
9879,5386
9879,4841
9879,11388
12332,1586
12332,9471
12332,10282
12332,12763
12332,12331
1309,12764
8444,12763
8444,12765
2482,9084
2482,6157
2482,8683
2482,2186
2482,4761
2482,4385
2482,5016
2482,5962
2482,3645
2482,2645
2482,12763
10337,6157
10337,12765
10337,12763
305,12763
11862,12763
4394,9138
4394,8236
4394,12766
4394,12763
7159,5016
7159,6157
7159,4614
7159,12763
11888,9084
11888,12775
11888,10764
11888,12764
11888,12767
11888,12766
11888,12770
11888,12664
11888,12763
11888,7256
2269,12763
4161,7057
4161,3135
4161,4843
4161,12763
7334,4168
7334,12763
12486,12763
12486,4041
12486,5386
12486,4840
8382,12781
8382,6132
9817,4841
9817,5386
5162,9084
5162,4168
5162,10228
5162,7913
5162,5855
5162,5847
5162,2645
5162,3645
5162,6430
5162,5725
6819,12763
6819,12765
6819,12764
7873,12770
7873,12764
7873,12781
5358,12770
5358,5626
5358,6132
5358,7248
5358,11294
5358,12764
5358,12766
5358,12763
5358,11497
6820,4168
6820,12770
6820,12769
6820,12765
6820,12775
6820,8722
6820,12764
6820,11585
6820,12766
6820,5016
6820,12763
11250,7420
11250,12687
11250,3412
11250,6132
11250,12763
11250,12765
11250,6157
11250,12764
11250,12766
11250,11249
11250,11725
10227,12766
10227,5016
10227,5017
7868,12763
4839,2499
4839,4841
4839,5386
4839,12764
4839,12766
4839,12763
4839,11725
7871,12766
7871,5626
9141,5498
9141,12767
9141,12763
4001,7057
4001,10840
6147,12765
10205,12763
2028,2673
2028,4614
2028,5571
2028,12765
2028,9209
2028,9213
2028,11791
2028,12763
5813,2673
5813,8619
5813,5386
5813,2186
5813,6051
2635,12764
2635,12766
2635,12770
2635,12769
2635,12311
2635,1726
2635,6132
2635,5626
2635,7418
2635,12763
2635,12783
2635,1804
5707,12765
5707,12764
5707,12770
5707,12763
12671,12764
12671,12766
12671,12763
12671,8722
1712,12783
1712,10269
1712,4525
1712,2499
1712,4168
1712,12763
9653,5386
9653,12263
9653,9138
9653,586
9653,12763
883,7057
1823,3502
1823,4070
1823,12769
1823,6099
1823,12765
1823,9453
1823,9465
1823,11053
1823,11056
1823,11791
1823,12608
1823,2645
1823,8236
1823,12763
1823,8939
1823,10947
4608,12763
4608,12765
4608,12766
3181,9084
3181,12765
3181,3670
3181,9593
3181,12763
403,12763
403,11133
403,4761
403,10552
7592,12765
7592,4097
7592,12763
12061,12763
8471,12763
8471,3628
8471,6233
8471,6132
12485,12765
12485,2186
12485,12775
12485,2645
12485,3645
12485,8646
12485,8153
12485,9570
12485,12763
8589,6953
8589,7248
8589,6953
8589,7248
8589,12763
2877,94
2877,97
2877,925
2877,2543
2877,2858
2877,6099
2877,8883
2877,11053
2877,8939
2877,9666
2877,6492
2877,4530
2877,8429
2877,12765
2877,2645
2877,3645
2877,5292
2877,12775
2877,1534
2877,12331
2877,8259
2877,10855
2877,89
2877,300
2877,3910
2877,10947
5242,7057
5242,3135
5242,4843
5242,7130
5242,12763
3034,12763
3034,7057
5733,1776
5733,10746
5733,3955
11716,9084
11716,7921
11716,2099
11716,8925
11716,11791
11716,2499
8187,6132
8187,11294
8187,12763
8187,12765
8187,5626
12463,12763
7243,8738
7243,6132
7243,12763
12668,5016
12668,4277
12668,6132
12668,10855
12668,12775
12668,6157
12668,12763
2567,11279
2567,10527
2567,12770
2567,12764
2567,12769
2567,12763
2567,2561
2567,2564
2567,8900
2567,6132
2567,12772
2567,12765
9573,12763
1922,12763
3002,6132
3002,5626
3002,8236
3002,1665
3002,695
6405,12770
6405,6132
6405,7420
6405,9741
6405,12763
6405,12800
6405,12764
5578,12763
5578,1064
5578,6132
11719,12763
2354,12765
2354,12764
2354,12766
10964,12764
10964,12763
7744,8034
7744,12764
7744,8108
7744,12770
7744,12769
7744,12765
7744,12766
7744,12763
7744,300
11365,2186
11365,1858
11365,2729
11365,4168
11365,12770
11365,12783
11365,4446
11365,4761
11365,12765
11365,7955
11365,8034
11365,9076
11365,9084
11365,10566
11365,10580
11365,12764
11365,11497
11365,11560
11365,12766
11365,12763
11365,302
11365,300
11365,92
6746,300
6746,2673
6746,6051
6746,12770
6746,4053
6746,4056
6746,4168
6746,12769
6746,5374
6746,6132
6746,8504
6746,9076
6746,9465
6746,10947
6746,12766
6746,12763
7024,7420
7024,12765
7024,12764
7024,12766
7024,6132
7024,12763
7024,6157
10272,12765
10272,12764
10272,12770
10272,6157
10272,12781
10272,12763
10272,6430
7529,2045
7529,5386
7529,9209
7529,2673
7529,11791
7529,12664
7529,6099
7529,8925
10273,12764
10273,7248
10273,12766
10273,12770
10273,12763
10276,12763
12659,6051
12659,7551
5462,12763
5462,12764
132,12763
132,12770
132,9471
4843,12769
4843,12770
4843,12765
4843,12764
4843,12766
4843,12763
4843,6157
4843,5626
4843,5016
4843,6132
2442,12763
2442,12342
1102,5016
1102,6157
1102,9084
1102,12765
1102,8619
1102,2673
1102,12763
8946,300
8946,3959
8946,1665
8946,1882
8946,6132
8946,8093
8946,9209
8946,7033
8946,9084
8946,2983
8946,12763
7349,4168
7349,10356
7349,12763
188,6132
188,12765
188,9084
188,12763
4274,5626
4274,12764
4274,12766
4274,12769
4274,5823
4274,12765
268,12765
268,4277
268,12763
268,12764
268,11497
268,6132
268,12770
268,12783
6933,15
6933,2645
6933,3645
6933,8236
6933,12763
8032,7057
8032,1561
8032,12763
10409,12763
10409,12765
2539,12763
2539,4530
2539,6167
9382,3645
9382,5292
9382,9084
9382,12763
10746,12763
628,9084
628,12763
628,4168
628,11497
628,12765
5158,12770
5158,12769
5158,6132
5158,12764
5158,12768
5158,11879
5158,12767
5158,12766
5158,12763
4900,4168
4900,7761
4900,9084
4900,12763
11661,12357
11661,7291
11661,12775
11661,12764
11661,11388
11661,8211
11661,12765
6859,4277
6859,7130
